1,0,0,0,0,1,0,-5,0,0,1,-20,0,0,0,1,
ChessBoard
7,10,20
-90.0,60.0
-70.0,60.0
-50.0,60.0
-30.0,60.0
-10.0,60.0
10.0,60.0
30.0,60.0
50.0,60.0
70.0,60.0
90.0,60.0
-90.0,40.0
-70.0,40.0
-50.0,40.0
-30.0,40.0
-10.0,40.0
10.0,40.0
30.0,40.0
50.0,40.0
70.0,40.0
90.0,40.0
-90.0,20.0
-70.0,20.0
-50.0,20.0
-30.0,20.0
-10.0,20.0
10.0,20.0
30.0,20.0
50.0,20.0
70.0,20.0
90.0,20.0
-90.0,0.0
-70.0,0.0
-50.0,0.0
-30.0,0.0
-10.0,0.0
10.0,0.0
30.0,0.0
50.0,0.0
70.0,0.0
90.0,0.0
-90.0,-20.0
-70.0,-20.0
-50.0,-20.0
-30.0,-20.0
-10.0,-20.0
10.0,-20.0
30.0,-20.0
50.0,-20.0
70.0,-20.0
90.0,-20.0
-90.0,-40.0
-70.0,-40.0
-50.0,-40.0
-30.0,-40.0
-10.0,-40.0
10.0,-40.0
30.0,-40.0
50.0,-40.0
70.0,-40.0
90.0,-40.0
-90.0,-60.0
-70.0,-60.0
-50.0,-60.0
-30.0,-60.0
-10.0,-60.0
10.0,-60.0
30.0,-60.0
50.0,-60.0
70.0,-60.0
90.0,-60.0
