1,0,0,0,0,1,0,-5,0,0,1,-6,0,0,0,1,
ChessBoard
7,10,24
-108.0,-72.0
-84.0,-72.0
-60.0,-72.0
-36.0,-72.0
-12.0,-72.0
12.0,-72.0
36.0,-72.0
60.0,-72.0
84.0,-72.0
108.0,-72.0
-108.0,-48.0
-84.0,-48.0
-60.0,-48.0
-36.0,-48.0
-12.0,-48.0
12.0,-48.0
36.0,-48.0
60.0,-48.0
84.0,-48.0
108.0,-48.0
-108.0,-24.0
-84.0,-24.0
-60.0,-24.0
-36.0,-24.0
-12.0,-24.0
12.0,-24.0
36.0,-24.0
60.0,-24.0
84.0,-24.0
108.0,-24.0
-108.0,0.0
-84.0,0.0
-60.0,0.0
-36.0,0.0
-12.0,0.0
12.0,0.0
36.0,0.0
60.0,0.0
84.0,0.0
108.0,0.0
-108.0,24.0
-84.0,24.0
-60.0,24.0
-36.0,24.0
-12.0,24.0
12.0,24.0
36.0,24.0
60.0,24.0
84.0,24.0
108.0,24.0
-108.0,48.0
-84.0,48.0
-60.0,48.0
-36.0,48.0
-12.0,48.0
12.0,48.0
36.0,48.0
60.0,48.0
84.0,48.0
108.0,48.0
-108.0,72.0
-84.0,72.0
-60.0,72.0
-36.0,72.0
-12.0,72.0
12.0,72.0
36.0,72.0
60.0,72.0
84.0,72.0
108.0,72.0
